Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	399.319400	subopt	1.138061	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	415.905200	subopt	1.172300	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	392.934800	subopt	1.109832	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	396.106400	subopt	1.119558	valid
lak503d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	403.704000	subopt	1.135260	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	407.562000	subopt	1.154969	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	410.289800	subopt	1.154241	valid
lak503d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	408.834200	subopt	1.160969	valid
lak503d.map.scen	total-time	0.000122	max-time-step	0.000122	time-20-moves	0.000122	total-len	393.934800	subopt	1.110282	valid
lak503d.map.scen	total-time	0.000131	max-time-step	0.000131	time-20-moves	0.000131	total-len	409.248400	subopt	1.150295	valid
lak503d.map.scen	total-time	0.000123	max-time-step	0.000123	time-20-moves	0.000123	total-len	392.349000	subopt	1.107105	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	415.532400	subopt	1.159533	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	410.633000	subopt	1.151410	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	411.461400	subopt	1.154059	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	410.562000	subopt	1.149876	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	412.804600	subopt	1.148942	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	406.976200	subopt	1.143034	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	419.076800	subopt	1.168070	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	425.147800	subopt	1.191872	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	413.662600	subopt	1.149229	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	410.976200	subopt	1.148601	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	414.491000	subopt	1.145167	valid
lak503d.map.scen	total-time	0.000066	max-time-step	0.000066	time-20-moves	0.000066	total-len	416.976200	subopt	1.147231	valid
lak503d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	416.289800	subopt	1.147509	valid
lak503d.map.scen	total-time	0.000122	max-time-step	0.000122	time-20-moves	0.000122	total-len	403.692200	subopt	1.118549	valid
lak503d.map.scen	total-time	0.000126	max-time-step	0.000126	time-20-moves	0.000126	total-len	410.662600	subopt	1.139264	valid
lak503d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	401.349000	subopt	1.107283	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	424.319400	subopt	1.170982	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	404.763200	subopt	1.114900	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	416.289800	subopt	1.149365	valid
lak503d.map.scen	total-time	0.000130	max-time-step	0.000130	time-20-moves	0.000130	total-len	414.562000	subopt	1.151500	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	418.733600	subopt	1.143484	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	420.875600	subopt	1.147497	valid
lak503d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	419.289800	subopt	1.148138	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	421.905200	subopt	1.147086	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	418.875600	subopt	1.146467	valid
lak503d.map.scen	total-time	0.000069	max-time-step	0.000069	time-20-moves	0.000069	total-len	416.562000	subopt	1.143710	valid
lak503d.map.scen	total-time	0.000127	max-time-step	0.000127	time-20-moves	0.000127	total-len	406.591600	subopt	1.110023	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	407.278000	subopt	1.117385	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	436.905200	subopt	1.188748	valid
lak503d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	420.733600	subopt	1.147110	valid
lak503d.map.scen	total-time	0.000131	max-time-step	0.000131	time-20-moves	0.000131	total-len	422.934800	subopt	1.141109	valid
lak503d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	417.633000	subopt	1.134814	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	422.875600	subopt	1.144881	valid
lak503d.map.scen	total-time	0.000127	max-time-step	0.000127	time-20-moves	0.000127	total-len	418.905200	subopt	1.137958	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	410.863800	subopt	1.106281	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	425.491000	subopt	1.149162	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	429.633000	subopt	1.160035	valid
lak503d.map.scen	total-time	0.000134	max-time-step	0.000134	time-20-moves	0.000134	total-len	423.390400	subopt	1.147872	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	425.633000	subopt	1.145918	valid
lak503d.map.scen	total-time	0.000139	max-time-step	0.000139	time-20-moves	0.000139	total-len	411.591600	subopt	1.109992	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	428.461400	subopt	1.139771	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	427.633000	subopt	1.149180	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	415.420000	subopt	1.110903	valid
lak503d.map.scen	total-time	0.000141	max-time-step	0.000141	time-20-moves	0.000141	total-len	429.976200	subopt	1.149174	valid
lak503d.map.scen	total-time	0.000147	max-time-step	0.000147	time-20-moves	0.000147	total-len	430.633000	subopt	1.146072	valid
lak503d.map.scen	total-time	0.000139	max-time-step	0.000139	time-20-moves	0.000139	total-len	427.076800	subopt	1.140288	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	416.934800	subopt	1.118156	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	431.976200	subopt	1.160852	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	434.248400	subopt	1.165793	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	427.905200	subopt	1.150005	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	434.289800	subopt	1.144663	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	435.875600	subopt	1.153052	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	422.934800	subopt	1.120889	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	453.319400	subopt	1.195267	valid
lak503d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	433.461400	subopt	1.151803	valid
lak503d.map.scen	total-time	0.000138	max-time-step	0.000138	time-20-moves	0.000138	total-len	434.633000	subopt	1.145997	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	432.875600	subopt	1.146675	valid
lak503d.map.scen	total-time	0.000135	max-time-step	0.000135	time-20-moves	0.000135	total-len	431.875600	subopt	1.144548	valid
lak503d.map.scen	total-time	0.000129	max-time-step	0.000129	time-20-moves	0.000129	total-len	430.461400	subopt	1.134785	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	427.562000	subopt	1.136556	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	422.106400	subopt	1.106546	valid
lak503d.map.scen	total-time	0.000138	max-time-step	0.000138	time-20-moves	0.000138	total-len	441.289800	subopt	1.152223	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	433.289800	subopt	1.134507	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	436.491000	subopt	1.146744	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	445.976200	subopt	1.164280	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	434.461400	subopt	1.140474	valid
lak503d.map.scen	total-time	0.000135	max-time-step	0.000135	time-20-moves	0.000135	total-len	441.047200	subopt	1.148803	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	441.532400	subopt	1.150369	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	439.704000	subopt	1.146666	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	440.804600	subopt	1.155957	valid
lak503d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	438.390400	subopt	1.139040	valid
lak503d.map.scen	total-time	0.000136	max-time-step	0.000136	time-20-moves	0.000136	total-len	440.218800	subopt	1.143877	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	448.147800	subopt	1.157347	valid
lak503d.map.scen	total-time	0.000130	max-time-step	0.000130	time-20-moves	0.000130	total-len	442.390400	subopt	1.151060	valid
lak503d.map.scen	total-time	0.000136	max-time-step	0.000136	time-20-moves	0.000136	total-len	440.118200	subopt	1.143916	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	445.875600	subopt	1.151440	valid
lak503d.map.scen	total-time	0.000140	max-time-step	0.000140	time-20-moves	0.000140	total-len	439.804600	subopt	1.144031	valid
lak503d.map.scen	total-time	0.000138	max-time-step	0.000138	time-20-moves	0.000138	total-len	447.461400	subopt	1.160414	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	446.562000	subopt	1.158295	valid
lak503d.map.scen	total-time	0.000073	max-time-step	0.000073	time-20-moves	0.000073	total-len	438.976200	subopt	1.142302	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	452.532400	subopt	1.165017	valid
lak503d.map.scen	total-time	0.000141	max-time-step	0.000141	time-20-moves	0.000141	total-len	449.289800	subopt	1.150833	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	451.491000	subopt	1.153552	valid
lak503d.map.scen	total-time	0.000134	max-time-step	0.000134	time-20-moves	0.000134	total-len	446.147800	subopt	1.140279	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	450.118200	subopt	1.148498	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	430.692200	subopt	1.100895	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	449.118200	subopt	1.146742	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	455.775000	subopt	1.171387	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	444.804600	subopt	1.140174	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	448.946600	subopt	1.147517	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	451.147800	subopt	1.144284	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	446.917000	subopt	1.132075	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	452.532400	subopt	1.143197	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	454.118200	subopt	1.151818	valid
lak503d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	451.502800	subopt	1.143572	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	457.875600	subopt	1.167993	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	458.147800	subopt	1.158387	valid
lak503d.map.scen	total-time	0.000117	max-time-step	0.000117	time-20-moves	0.000117	total-len	462.875600	subopt	1.179803	valid
lak503d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	450.118200	subopt	1.141673	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	458.461400	subopt	1.161526	valid
lak503d.map.scen	total-time	0.000139	max-time-step	0.000139	time-20-moves	0.000139	total-len	453.704000	subopt	1.139007	valid
lak503d.map.scen	total-time	0.000144	max-time-step	0.000144	time-20-moves	0.000144	total-len	466.260200	subopt	1.174193	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	455.118200	subopt	1.137824	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	459.603400	subopt	1.154933	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	459.289800	subopt	1.151541	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	456.390400	subopt	1.143374	valid
lak503d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	455.532400	subopt	1.140039	valid
lak503d.map.scen	total-time	0.000135	max-time-step	0.000135	time-20-moves	0.000135	total-len	451.390400	subopt	1.138423	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	458.532400	subopt	1.148329	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	463.532400	subopt	1.167323	valid
lak503d.map.scen	total-time	0.000114	max-time-step	0.000114	time-20-moves	0.000114	total-len	469.260200	subopt	1.167343	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	464.047200	subopt	1.152695	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	465.260200	subopt	1.156116	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	458.704000	subopt	1.141572	valid
lak503d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	458.846000	subopt	1.140951	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	470.189200	subopt	1.163984	valid
lak503d.map.scen	total-time	0.000148	max-time-step	0.000148	time-20-moves	0.000148	total-len	468.088600	subopt	1.165133	valid
lak503d.map.scen	total-time	0.000172	max-time-step	0.000172	time-20-moves	0.000172	total-len	470.917000	subopt	1.174178	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	458.461400	subopt	1.143324	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	460.704000	subopt	1.145856	valid
lak503d.map.scen	total-time	0.000136	max-time-step	0.000136	time-20-moves	0.000136	total-len	459.532400	subopt	1.137003	valid
lak503d.map.scen	total-time	0.000145	max-time-step	0.000145	time-20-moves	0.000145	total-len	469.775000	subopt	1.155931	valid
lak503d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	469.946600	subopt	1.158511	valid
lak503d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	463.674400	subopt	1.139277	valid
lak503d.map.scen	total-time	0.000144	max-time-step	0.000144	time-20-moves	0.000144	total-len	468.431800	subopt	1.154373	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	459.147800	subopt	1.133164	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	464.319400	subopt	1.144557	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	466.189200	subopt	1.148563	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	465.390400	subopt	1.151783	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	464.319400	subopt	1.142223	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	465.431800	subopt	1.135981	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	478.573800	subopt	1.161615	valid
lak503d.map.scen	total-time	0.000148	max-time-step	0.000148	time-20-moves	0.000148	total-len	474.846000	subopt	1.155655	valid
lak503d.map.scen	total-time	0.000146	max-time-step	0.000146	time-20-moves	0.000146	total-len	472.775000	subopt	1.156444	valid
lak503d.map.scen	total-time	0.000152	max-time-step	0.000152	time-20-moves	0.000152	total-len	482.846000	subopt	1.172187	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	466.289800	subopt	1.140580	valid
lak503d.map.scen	total-time	0.000136	max-time-step	0.000136	time-20-moves	0.000136	total-len	467.775000	subopt	1.136825	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	473.917000	subopt	1.150675	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	466.390400	subopt	1.141502	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	468.875600	subopt	1.142276	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	493.461400	subopt	1.187618	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	476.017600	subopt	1.147730	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	479.502800	subopt	1.159325	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	480.846000	subopt	1.159769	valid
lak503d.map.scen	total-time	0.000150	max-time-step	0.000150	time-20-moves	0.000150	total-len	476.017600	subopt	1.153571	valid
lak503d.map.scen	total-time	0.000151	max-time-step	0.000151	time-20-moves	0.000151	total-len	477.189200	subopt	1.154770	valid
lak503d.map.scen	total-time	0.000153	max-time-step	0.000153	time-20-moves	0.000153	total-len	483.360800	subopt	1.166200	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	471.603400	subopt	1.133965	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	471.189200	subopt	1.142543	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	471.704000	subopt	1.135531	valid
lak503d.map.scen	total-time	0.000148	max-time-step	0.000148	time-20-moves	0.000148	total-len	482.603400	subopt	1.151158	valid
lak503d.map.scen	total-time	0.000156	max-time-step	0.000156	time-20-moves	0.000156	total-len	495.088600	subopt	1.183562	valid
lak503d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	486.674400	subopt	1.161625	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	478.603400	subopt	1.139640	valid
lak503d.map.scen	total-time	0.000143	max-time-step	0.000143	time-20-moves	0.000143	total-len	479.946600	subopt	1.147835	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	479.532400	subopt	1.151211	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	483.603400	subopt	1.152293	valid
lak503d.map.scen	total-time	0.000146	max-time-step	0.000146	time-20-moves	0.000146	total-len	484.603400	subopt	1.154318	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	475.118200	subopt	1.133769	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	481.017600	subopt	1.147961	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	486.402200	subopt	1.151670	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	484.088600	subopt	1.144796	valid
lak503d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	486.159600	subopt	1.150548	valid
lak503d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	488.017600	subopt	1.152684	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	483.846000	subopt	1.148062	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	482.289800	subopt	1.137774	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	485.573800	subopt	1.145983	valid
lak503d.map.scen	total-time	0.000152	max-time-step	0.000152	time-20-moves	0.000152	total-len	485.775000	subopt	1.151622	valid
lak503d.map.scen	total-time	0.000142	max-time-step	0.000142	time-20-moves	0.000142	total-len	485.704000	subopt	1.150985	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	484.017600	subopt	1.148115	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	485.674400	subopt	1.144255	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	484.230600	subopt	1.132205	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	489.088600	subopt	1.145814	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	503.846000	subopt	1.179799	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	492.846000	subopt	1.158615	valid
lak503d.map.scen	total-time	0.000146	max-time-step	0.000146	time-20-moves	0.000146	total-len	487.946600	subopt	1.150185	valid
lak503d.map.scen	total-time	0.000160	max-time-step	0.000160	time-20-moves	0.000160	total-len	497.017600	subopt	1.163537	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	494.189200	subopt	1.157845	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	491.431800	subopt	1.153704	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	484.917000	subopt	1.140705	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	500.431800	subopt	1.162511	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	506.917000	subopt	1.178515	valid
lak503d.map.scen	total-time	0.000146	max-time-step	0.000146	time-20-moves	0.000146	total-len	493.603400	subopt	1.149776	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	490.331200	subopt	1.138029	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	504.431800	subopt	1.174061	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	488.331200	subopt	1.138028	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	500.946600	subopt	1.167735	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	490.917000	subopt	1.144166	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	499.502800	subopt	1.161934	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	492.159600	subopt	1.147522	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	492.301600	subopt	1.135864	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	488.502800	subopt	1.130262	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	496.473200	subopt	1.140675	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	500.745400	subopt	1.151697	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	511.431800	subopt	1.174151	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	498.260200	subopt	1.150366	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	499.088600	subopt	1.152278	valid
lak503d.map.scen	total-time	0.000159	max-time-step	0.000159	time-20-moves	0.000159	total-len	499.502800	subopt	1.156171	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	503.017600	subopt	1.157491	valid
lak503d.map.scen	total-time	0.000157	max-time-step	0.000157	time-20-moves	0.000157	total-len	509.431800	subopt	1.171789	valid
lak503d.map.scen	total-time	0.000156	max-time-step	0.000156	time-20-moves	0.000156	total-len	505.360800	subopt	1.153444	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	496.331200	subopt	1.135502	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	497.988000	subopt	1.140189	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	504.402200	subopt	1.146997	valid
lak503d.map.scen	total-time	0.000151	max-time-step	0.000151	time-20-moves	0.000151	total-len	503.674400	subopt	1.149036	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	503.704000	subopt	1.152480	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	508.230600	subopt	1.159994	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	509.017600	subopt	1.162167	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	509.502800	subopt	1.159532	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	499.331200	subopt	1.141394	valid
