Found 90 large rooms
Found 274 rooms in total
den500d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	494.106400	subopt	1.064368	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	493.378600	subopt	1.059935	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	494.278000	subopt	1.061382	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	495.035400	subopt	1.061053	valid
den500d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	496.236600	subopt	1.063197	valid
den500d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	496.650800	subopt	1.068595	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	501.834200	subopt	1.077142	valid
den500d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	490.721800	subopt	1.057278	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	505.106400	subopt	1.071616	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	496.621200	subopt	1.058197	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	495.420000	subopt	1.054069	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	503.792800	subopt	1.074494	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	497.106400	subopt	1.059458	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	504.721800	subopt	1.075689	valid
den500d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	500.177400	subopt	1.060388	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	509.692200	subopt	1.080058	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	499.349000	subopt	1.060135	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	494.207000	subopt	1.051580	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	512.449600	subopt	1.078074	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	522.319400	subopt	1.106288	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	519.763200	subopt	1.099304	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	504.692200	subopt	1.063739	valid
den500d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	514.349000	subopt	1.086277	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	499.822400	subopt	1.054106	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	498.307600	subopt	1.054280	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	510.449600	subopt	1.076158	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	499.207000	subopt	1.057335	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	511.218800	subopt	1.074294	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	514.763200	subopt	1.076375	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	511.005800	subopt	1.073005	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	503.934800	subopt	1.056007	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	503.964400	subopt	1.056002	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	505.449600	subopt	1.055829	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	504.792800	subopt	1.055906	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	503.278000	subopt	1.054473	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	512.550200	subopt	1.069194	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	503.822400	subopt	1.058079	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	503.893400	subopt	1.056011	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	515.633000	subopt	1.070998	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	505.721800	subopt	1.053442	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	506.721800	subopt	1.053331	valid
den500d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	518.934800	subopt	1.079834	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	508.893400	subopt	1.054369	valid
den500d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	509.934800	subopt	1.056593	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	507.307600	subopt	1.055613	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	506.692200	subopt	1.050246	valid
den500d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	519.307600	subopt	1.074670	valid
den500d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	517.621200	subopt	1.076241	valid
den500d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	532.378600	subopt	1.098048	valid
den500d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	517.692200	subopt	1.068460	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	525.349000	subopt	1.080083	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	518.721800	subopt	1.069254	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	522.692200	subopt	1.075001	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	515.278000	subopt	1.055971	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	510.550200	subopt	1.053965	valid
den500d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	521.863800	subopt	1.078046	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	513.650800	subopt	1.054363	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	533.136000	subopt	1.096800	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	529.278000	subopt	1.076685	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	524.047200	subopt	1.072344	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	519.106400	subopt	1.055536	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	550.136000	subopt	1.122928	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	522.479200	subopt	1.067005	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	518.106400	subopt	1.055649	valid
den500d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	526.621200	subopt	1.073556	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	519.863800	subopt	1.063527	valid
den500d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	522.650800	subopt	1.066491	valid
den500d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	520.893400	subopt	1.066729	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	524.378600	subopt	1.063200	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	529.520600	subopt	1.075367	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	525.136000	subopt	1.062850	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	521.349000	subopt	1.055283	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	521.207000	subopt	1.059284	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	520.822400	subopt	1.052845	valid
den500d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	531.248400	subopt	1.076031	valid
den500d.map.scen	total-time	0.000112	max-time-step	0.000112	time-20-moves	0.000112	total-len	530.106400	subopt	1.075937	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	521.893400	subopt	1.052731	valid
den500d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	516.035400	subopt	1.048043	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	537.278000	subopt	1.075981	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	535.207000	subopt	1.072291	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	530.378600	subopt	1.067628	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	534.520600	subopt	1.073345	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	523.520600	subopt	1.055043	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	533.863800	subopt	1.072485	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	520.863800	subopt	1.047577	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	535.035400	subopt	1.072316	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	533.520600	subopt	1.073800	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	522.994000	subopt	1.050349	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	550.106400	subopt	1.094589	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	533.934800	subopt	1.062988	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	539.278000	subopt	1.076414	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	534.378600	subopt	1.061695	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	537.479200	subopt	1.073736	valid
den500d.map.scen	total-time	0.000114	max-time-step	0.000114	time-20-moves	0.000114	total-len	528.964400	subopt	1.053215	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	541.692200	subopt	1.076136	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	532.035400	subopt	1.061983	valid
den500d.map.scen	total-time	0.000114	max-time-step	0.000114	time-20-moves	0.000114	total-len	528.792800	subopt	1.054973	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	528.792800	subopt	1.056721	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	540.136000	subopt	1.066327	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	541.207000	subopt	1.066187	valid
den500d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	532.550200	subopt	1.050111	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	541.964400	subopt	1.066895	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	538.278000	subopt	1.061221	valid
den500d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	542.550200	subopt	1.074670	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	540.449600	subopt	1.067095	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	535.692200	subopt	1.054645	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	540.621200	subopt	1.067495	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	543.349000	subopt	1.075068	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	545.035400	subopt	1.065690	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	558.136000	subopt	1.092065	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	545.035400	subopt	1.070895	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	546.207000	subopt	1.070732	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	539.136000	subopt	1.061118	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	565.520600	subopt	1.110835	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	542.136000	subopt	1.065645	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	564.520600	subopt	1.105427	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	547.591600	subopt	1.074442	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	545.964400	subopt	1.072508	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	551.692200	subopt	1.073849	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	550.035400	subopt	1.067980	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	556.349000	subopt	1.079160	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	551.005800	subopt	1.072513	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	547.207000	subopt	1.064997	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	553.378600	subopt	1.072684	valid
den500d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	539.792800	subopt	1.053793	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	553.449600	subopt	1.076637	valid
den500d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	555.349000	subopt	1.079226	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	560.035400	subopt	1.085862	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	550.035400	subopt	1.065054	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	550.035400	subopt	1.065054	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	549.792800	subopt	1.064671	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	555.449600	subopt	1.074616	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	557.763200	subopt	1.076416	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	556.834200	subopt	1.072995	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	555.449600	subopt	1.069973	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	548.106400	subopt	1.060177	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	556.520600	subopt	1.071241	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	556.106400	subopt	1.072509	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	554.692200	subopt	1.064474	valid
den500d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	558.834200	subopt	1.069930	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	566.934800	subopt	1.085735	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	556.278000	subopt	1.065967	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	559.106400	subopt	1.074091	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	566.934800	subopt	1.083512	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	555.278000	subopt	1.064401	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	554.550200	subopt	1.064081	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	574.420000	subopt	1.098689	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	557.721800	subopt	1.065786	valid
den500d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	564.349000	subopt	1.072073	valid
den500d.map.scen	total-time	0.000072	max-time-step	0.000072	time-20-moves	0.000072	total-len	564.934800	subopt	1.071993	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	564.278000	subopt	1.071588	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	563.106400	subopt	1.068464	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	565.106400	subopt	1.076635	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	561.349000	subopt	1.066026	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	561.763200	subopt	1.068639	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	566.177400	subopt	1.075195	valid
den500d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	560.349000	subopt	1.068534	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	564.106400	subopt	1.069029	valid
den500d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	574.005800	subopt	1.081000	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	567.005800	subopt	1.066498	valid
den500d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	566.591600	subopt	1.066549	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	570.005800	subopt	1.072284	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	567.278000	subopt	1.068616	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	570.278000	subopt	1.074209	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	568.520600	subopt	1.076055	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	566.964400	subopt	1.069635	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	566.834200	subopt	1.072922	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	568.106400	subopt	1.074512	valid
den500d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	573.834200	subopt	1.070798	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	572.520600	subopt	1.072230	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	570.248400	subopt	1.067547	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	571.449600	subopt	1.072375	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	574.177400	subopt	1.074844	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	570.692200	subopt	1.072478	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	570.449600	subopt	1.071532	valid
den500d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	572.621200	subopt	1.073309	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	570.449600	subopt	1.069381	valid
den500d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	576.106400	subopt	1.074978	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	580.420000	subopt	1.076512	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	576.106400	subopt	1.073402	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	576.349000	subopt	1.075027	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	576.278000	subopt	1.073379	valid
den500d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	574.834200	subopt	1.066974	valid
den500d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	573.349000	subopt	1.067840	valid
den500d.map.scen	total-time	0.000112	max-time-step	0.000112	time-20-moves	0.000112	total-len	580.076800	subopt	1.074427	valid
den500d.map.scen	total-time	0.000112	max-time-step	0.000112	time-20-moves	0.000112	total-len	578.591600	subopt	1.078150	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	577.621200	subopt	1.069903	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	576.035400	subopt	1.071273	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	584.076800	subopt	1.075999	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	579.035400	subopt	1.064830	valid
den500d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	579.035400	subopt	1.071359	valid
den500d.map.scen	total-time	0.000139	max-time-step	0.000139	time-20-moves	0.000139	total-len	583.863800	subopt	1.075068	valid
den500d.map.scen	total-time	0.000130	max-time-step	0.000130	time-20-moves	0.000130	total-len	582.076800	subopt	1.075313	valid
den500d.map.scen	total-time	0.000124	max-time-step	0.000124	time-20-moves	0.000124	total-len	577.177400	subopt	1.066684	valid
den500d.map.scen	total-time	0.000123	max-time-step	0.000123	time-20-moves	0.000123	total-len	579.692200	subopt	1.071272	valid
den500d.map.scen	total-time	0.000133	max-time-step	0.000133	time-20-moves	0.000133	total-len	580.763200	subopt	1.070371	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	581.520600	subopt	1.072669	valid
den500d.map.scen	total-time	0.000114	max-time-step	0.000114	time-20-moves	0.000114	total-len	582.106400	subopt	1.070676	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	582.662600	subopt	1.069649	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	585.106400	subopt	1.072191	valid
den500d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	582.934800	subopt	1.066650	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	583.591600	subopt	1.069531	valid
den500d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	580.248400	subopt	1.061458	valid
den500d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	582.863800	subopt	1.067608	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	583.349000	subopt	1.070037	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	583.763200	subopt	1.072369	valid
den500d.map.scen	total-time	0.000115	max-time-step	0.000115	time-20-moves	0.000115	total-len	604.177400	subopt	1.103786	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	584.248400	subopt	1.072305	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	587.591600	subopt	1.069692	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	586.005800	subopt	1.069225	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	585.763200	subopt	1.066779	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	596.278000	subopt	1.082522	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	590.106400	subopt	1.069927	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	590.520600	subopt	1.071482	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	598.005800	subopt	1.084249	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	583.621200	subopt	1.063818	valid
den500d.map.scen	total-time	0.000110	max-time-step	0.000110	time-20-moves	0.000110	total-len	592.662600	subopt	1.078449	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	590.319400	subopt	1.072649	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	589.420000	subopt	1.066804	valid
den500d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	589.248400	subopt	1.064954	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	589.005800	subopt	1.062731	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	589.834200	subopt	1.061982	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	591.349000	subopt	1.065640	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	591.934800	subopt	1.071300	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	590.863800	subopt	1.062986	valid
